Species,Const,Const_pv,TrnaGe,TrnaGe_pv,AAUsage,AAUsage_pv,DummyCognate,DummyCognate_pv,DummyMutSpecMatch,DummyMutSpecMatch_pv
Accipiter_gentilis,1.865703152677038,2.5303115712238407e-49,-0.023873620639868587,0.00017018997336341424,0.0029056838878712345,1.0824967922658035e-179,0.2020125107230628,3.446450152224886e-07,1.5869303511442845,2.299464005506415e-195
Acrocephalus_scirpaceus,2.2680471402238855,5.29950558326192e-159,-0.0130707801111737,0.0016127148524560995,0.002829101212635152,6.760393594762177e-181,0.26814353087487497,6.341029565657975e-11,1.3071596505200902,1.0693010675316878e-144
Aegotheles_cristatus,2.9435220433839433,4.900751491248294e-151,0.022680017559739557,0.00014590840279370224,0.0027741062932069853,8.822498439456325e-179,0.20052127647937024,1.1025504451325723e-06,1.288039948967779,8.0728582368029e-145
Agapornis_roseicollis,2.276941260716073,2.55980632429578e-101,-0.0029642156362057275,0.5724650037433237,0.002571805767001146,3.144981030377831e-183,-0.00457669831530616,0.9056904656892376,1.7411532052104315,3.481215512999818e-241
Alectura_lathami,2.3442842132155657,2.9558748467723464e-51,-0.019134063454442296,0.014662753540673083,0.0028517039597935096,1.3004052467395881e-114,0.030060023219031784,0.4518183830401562,1.249344298423238,2.012716832781926e-152
Anas_platyrhynchos,2.7566246954854035,4.413842570458003e-83,0.015306942897745979,0.03076709959366299,0.0025594647370544284,3.252180032389308e-119,0.15640581715307533,8.532139820171369e-05,1.4401995919965493,8.410303500027964e-177
Anser_albifrons,2.1690782473169206,6.097597589057333e-92,-0.012047423880842234,0.021126813821424468,0.0028606964682876108,5.689682800140307e-157,0.2009296451015108,5.415792292534272e-07,1.495991024905018,6.467367772341356e-181
Anser_anser,2.252806526411524,5.2869308166724206e-96,-0.0073732098271154685,0.1832216642567096,0.002832598938964396,8.148010639943485e-156,0.21327249191271624,1.2575509703634122e-07,1.4900449834403298,1.7655805029994808e-178
Anseranas_semipalmata,2.5003816586347924,2.4329183011133574e-105,-0.009289129841663558,0.10546101497808837,0.002797319256230302,1.3152055555340109e-128,0.2140491354249896,2.094354227532762e-07,1.1563867703565187,1.0917744663772637e-122
Apteryx_haastii,2.2993181202367143,6.201032744130045e-94,-0.02273756465049783,0.00029090040780912905,0.002755002478536512,1.1687168836826143e-149,0.20524061825106044,5.824947698791686e-07,1.146468810490253,2.3538656058132853e-122
Apus_apus,2.160027607590594,5.902890776420049e-124,-0.011676556481446092,0.007779911064581121,0.002860639858716444,3.910913779327862e-169,0.19604392734144716,1.081580068595974e-06,1.5236015466109474,1.8656989256012114e-184
Arborophila_rufipectus,2.302033025121151,3.1566590770765755e-128,-0.015581849232033679,0.0008638378853123412,0.002858901056670479,2.0767857807815754e-158,0.1434189196076323,0.00041251999462381053,1.3132671633652344,8.33405161690312e-154
Ardea_novaehollandiae,1.9568969963574308,8.522393725107306e-84,-0.01822254447481847,0.00010521404120495103,0.0028864032460611073,2.2478027177864693e-177,0.14977453549987896,0.0001508569218753272,1.6400379421532407,1.4088980361570595e-207
Arenaria_interpres,2.3479658905603884,2.867847289619903e-116,-0.01270876329998295,0.010783500555915053,0.0029686031622430144,4.1000035650419866e-143,0.21767131097168857,9.718841502426673e-08,1.2385793718135394,3.3705854602087447e-137
Aythya_americana,2.5993304912819206,2.653734268262573e-122,0.00678048350885143,0.2075768333934409,0.002681564399713661,1.0158737014522296e-171,0.17446680147286253,1.272805798103492e-05,1.4169795791655848,2.334559799772673e-171
Buteo_buteo,2.1394258770990273,6.453088937268826e-90,-0.010068920789779126,0.0577152322434214,0.002744192940975442,7.879671433081869e-196,0.14974061777894487,0.00013733797615230627,1.6104833227035944,1.6400997999825667e-204
Cairina_moschata,2.4304405675617655,1.9854662981565614e-126,-0.006704708290622991,0.1872027581740392,0.002732371573248425,4.353386382473823e-167,0.12167277297884072,0.00247447204977241,1.3613321832716412,1.5747494999271384e-165
Cathartes_aura,2.6259837621112276,3.0035260216232768e-217,0.0037949791340806047,0.3339795859882687,0.002752637856817363,3.5837634915432654e-163,0.1841741087958435,5.117880801425855e-06,1.3006289100864628,1.479013808971484e-150
